100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.890	0.026
99.700	0.009
99.110	0.027
98.510	0.044
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
102.080	0.062
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
98.510	0.044
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
98.510	0.044
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
101.480	0.044
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
101.480	0.044
101.480	0.044
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
98.510	0.044
99.110	0.027
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
98.510	0.044
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.890	0.026
101.480	0.044
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
99.110	0.027
100.290	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.700	0.009
100.290	0.009
101.480	0.044
102.080	0.062
101.480	0.044
102.670	0.079
102.080	0.062
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
102.080	0.062
99.110	0.027
97.320	0.080
99.110	0.027
97.920	0.062
99.110	0.027
100.890	0.026
101.480	0.044
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
101.480	0.044
100.890	0.026
100.290	0.009
101.480	0.044
100.890	0.026
100.890	0.026
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
97.920	0.062
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
99.700	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
102.080	0.062
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
97.920	0.062
103.260	0.097
97.920	0.062
99.110	0.027
101.480	0.044
100.290	0.009
100.290	0.009
100.890	0.026
99.110	0.027
97.920	0.062
99.110	0.027
98.510	0.044
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
101.480	0.044
100.890	0.026
101.480	0.044
100.290	0.009
98.510	0.044
99.110	0.027
100.890	0.026
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
99.700	0.009
100.290	0.009
99.110	0.027
97.320	0.080
105.050	0.150
100.890	0.026
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
98.510	0.044
102.080	0.062
96.730	0.098
97.920	0.062
101.480	0.044
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
97.920	0.062
99.700	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
98.510	0.044
99.110	0.027
99.110	0.027
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
100.890	0.026
98.510	0.044
97.920	0.062
99.700	0.009
100.290	0.009
100.890	0.026
102.670	0.079
97.920	0.062
99.700	0.009
99.700	0.009
97.320	0.080
106.240	0.186
91.380	0.257
108.610	0.256
102.080	0.062
101.480	0.044
98.510	0.044
98.510	0.044
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
99.700	0.009
100.890	0.026
98.510	0.044
98.510	0.044
102.670	0.079
94.950	0.151
104.450	0.132
102.080	0.062
100.290	0.009
99.700	0.009
98.510	0.044
98.510	0.044
98.510	0.044
100.290	0.009
99.700	0.009
101.480	0.044
102.080	0.062
100.290	0.009
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
97.920	0.062
99.700	0.009
106.830	0.203
94.950	0.151
96.130	0.115
102.670	0.079
103.260	0.097
94.350	0.168
109.800	0.292
90.790	0.274
93.760	0.186
102.670	0.079
99.110	0.027
78.310	0.646
103.260	0.097
118.120	0.540
101.480	0.044
97.320	0.080
97.320	0.080
100.890	0.026
98.510	0.044
98.510	0.044
98.510	0.044
99.110	0.027
100.890	0.026
102.080	0.062
100.890	0.026
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
111.580	0.345
87.810	0.363
89.600	0.310
105.640	0.168
106.240	0.186
101.480	0.044
99.700	0.009
102.670	0.079
100.290	0.009
98.510	0.044
96.730	0.098
96.730	0.098
103.860	0.115
100.890	0.026
101.480	0.044
98.510	0.044
95.540	0.133
96.130	0.115
100.290	0.009
99.700	0.009
99.110	0.027
96.130	0.115
109.210	0.274
99.700	0.009
103.260	0.097
105.050	0.150
106.830	0.203
108.610	0.256
104.450	0.132
93.760	0.186
95.540	0.133
102.080	0.062
99.700	0.009
100.890	0.026
97.320	0.080
93.160	0.204
99.700	0.009
95.540	0.133
87.810	0.363
105.050	0.150
109.800	0.292
105.640	0.168
101.480	0.044
99.700	0.009
102.080	0.062
100.290	0.009
98.510	0.044
99.700	0.009
99.110	0.027
99.110	0.027
98.510	0.044
97.920	0.062
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
96.730	0.098
99.110	0.027
100.290	0.009
100.890	0.026
101.480	0.044
99.700	0.009
96.730	0.098
97.920	0.062
96.730	0.098
114.560	0.434
89.000	0.328
91.970	0.239
102.670	0.079
103.260	0.097
101.480	0.044
99.700	0.009
102.080	0.062
102.080	0.062
91.380	0.257
112.180	0.363
99.700	0.009
89.000	0.328
106.830	0.203
100.290	0.009
96.730	0.098
99.700	0.009
102.670	0.079
100.290	0.009
97.320	0.080
97.920	0.062
97.320	0.080
96.730	0.098
109.210	0.274
97.320	0.080
93.760	0.186
103.860	0.115
104.450	0.132
100.290	0.009
83.060	0.505
113.370	0.398
114.560	0.434
97.320	0.080
97.920	0.062
93.760	0.186
100.890	0.026
100.290	0.009
97.320	0.080
97.320	0.080
99.110	0.027
100.290	0.009
102.670	0.079
100.890	0.026
99.700	0.009
100.890	0.026
99.700	0.009
99.110	0.027
99.700	0.009
103.260	0.097
94.950	0.151
99.110	0.027
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
98.510	0.044
99.110	0.027
99.110	0.027
99.700	0.009
100.890	0.026
99.110	0.027
98.510	0.044
110.400	0.310
108.020	0.239
82.470	0.522
90.790	0.274
96.730	0.098
120.500	0.611
93.760	0.186
87.220	0.381
100.890	0.026
104.450	0.132
102.080	0.062
99.700	0.009
100.890	0.026
100.890	0.026
101.480	0.044
99.700	0.009
96.130	0.115
100.290	0.009
101.480	0.044
102.080	0.062
94.950	0.151
88.410	0.345
98.510	0.044
102.080	0.062
103.260	0.097
115.740	0.469
119.310	0.575
73.550	0.788
96.130	0.115
111.580	0.345
102.670	0.079
96.730	0.098
99.700	0.009
96.730	0.098
93.760	0.186
99.700	0.009
109.210	0.274
96.730	0.098
103.860	0.115
101.480	0.044
100.290	0.009
100.890	0.026
96.730	0.098
98.510	0.044
99.110	0.027
100.890	0.026
101.480	0.044
102.670	0.079
100.890	0.026
99.110	0.027
99.110	0.027
99.110	0.027
101.480	0.044
102.670	0.079
87.810	0.363
96.130	0.115
102.080	0.062
106.830	0.203
100.890	0.026
96.730	0.098
99.110	0.027
99.700	0.009
97.920	0.062
100.890	0.026
100.290	0.009
98.510	0.044
98.510	0.044
99.110	0.027
96.130	0.115
104.450	0.132
102.670	0.079
109.800	0.292
93.760	0.186
87.220	0.381
102.670	0.079
102.670	0.079
100.890	0.026
100.290	0.009
102.670	0.079
100.890	0.026
98.510	0.044
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
94.950	0.151
93.760	0.186
112.180	0.363
113.960	0.416
99.700	0.009
87.220	0.381
97.320	0.080
101.480	0.044
100.890	0.026
100.890	0.026
99.110	0.027
95.540	0.133
97.920	0.062
109.800	0.292
98.510	0.044
95.540	0.133
89.600	0.310
96.130	0.115
133.570	1.000
105.050	0.150
86.030	0.416
96.130	0.115
105.640	0.168
95.540	0.133
92.570	0.221
105.050	0.150
111.580	0.345
102.080	0.062
96.130	0.115
93.760	0.186
104.450	0.132
103.260	0.097
95.540	0.133
102.670	0.079
94.950	0.151
94.350	0.168
100.290	0.009
110.400	0.310
84.250	0.469
99.700	0.009
101.480	0.044
102.670	0.079
104.450	0.132
103.260	0.097
97.920	0.062
100.290	0.009
102.670	0.079
92.570	0.221
94.350	0.168
100.290	0.009
100.890	0.026
102.080	0.062
106.830	0.203
100.890	0.026
91.380	0.257
96.730	0.098
100.890	0.026
100.890	0.026
99.700	0.009
101.480	0.044
99.110	0.027
100.290	0.009
100.890	0.026
111.580	0.345
102.080	0.062
86.630	0.398
97.320	0.080
104.450	0.132
100.890	0.026
97.920	0.062
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
101.480	0.044
100.290	0.009
99.110	0.027
102.670	0.079
99.700	0.009
103.860	0.115
95.540	0.133
96.730	0.098
102.670	0.079
93.760	0.186
111.580	0.345
86.030	0.416
69.390	0.912
119.310	0.575
121.090	0.628
84.250	0.469
99.700	0.009
106.240	0.186
90.190	0.292
108.610	0.256
108.020	0.239
93.160	0.204
102.080	0.062
103.260	0.097
97.320	0.080
97.320	0.080
98.510	0.044
97.920	0.062
97.320	0.080
104.450	0.132
100.290	0.009
97.920	0.062
100.290	0.009
100.890	0.026
101.480	0.044
101.480	0.044
100.890	0.026
100.890	0.026
102.670	0.079
98.510	0.044
102.080	0.062
99.110	0.027
99.700	0.009
98.510	0.044
98.510	0.044
99.700	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.700	0.009
101.480	0.044
100.890	0.026
98.510	0.044
100.890	0.026
100.890	0.026
96.730	0.098
97.920	0.062
99.700	0.009
97.920	0.062
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
103.260	0.097
97.920	0.062
99.700	0.009
102.080	0.062
100.890	0.026
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
101.480	0.044
101.480	0.044
97.920	0.062
99.110	0.027
100.890	0.026
100.290	0.009
99.700	0.009
99.110	0.027
98.510	0.044
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
102.670	0.079
103.860	0.115
105.050	0.150
104.450	0.132
103.860	0.115
103.860	0.115
104.450	0.132
99.110	0.027
97.320	0.080
100.890	0.026
93.160	0.204
90.790	0.274
95.540	0.133
96.130	0.115
97.920	0.062
100.890	0.026
101.480	0.044
102.670	0.079
102.080	0.062
102.080	0.062
101.480	0.044
102.670	0.079
101.480	0.044
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
98.510	0.044
98.510	0.044
98.510	0.044
97.920	0.062
99.110	0.027
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
102.080	0.062
100.290	0.009
100.290	0.009
100.890	0.026
99.110	0.027
99.110	0.027
100.890	0.026
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
101.480	0.044
100.290	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
101.480	0.044
101.480	0.044
100.290	0.009
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
101.480	0.044
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
98.510	0.044
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
101.480	0.044
99.700	0.009
101.480	0.044
102.080	0.062
99.110	0.027
100.290	0.009
100.290	0.009
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
101.480	0.044
100.890	0.026
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
101.480	0.044
100.890	0.026
99.700	0.009
100.890	0.026
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
101.480	0.044
99.700	0.009
98.510	0.044
99.700	0.009
98.510	0.044
99.110	0.027
99.110	0.027
97.920	0.062
99.110	0.027
100.890	0.026
100.890	0.026
102.080	0.062
102.670	0.079
103.260	0.097
103.260	0.097
101.480	0.044
100.890	0.026
100.890	0.026
100.890	0.026
99.700	0.009
99.110	0.027
101.480	0.044
97.920	0.062
96.730	0.098
98.510	0.044
97.320	0.080
98.510	0.044
100.290	0.009
101.480	0.044
101.480	0.044
101.480	0.044
102.080	0.062
102.080	0.062
101.480	0.044
101.480	0.044
100.890	0.026
99.700	0.009
100.890	0.026
99.700	0.009
99.700	0.009
99.110	0.027
98.510	0.044
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
101.480	0.044
100.890	0.026
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
101.480	0.044
100.890	0.026
99.700	0.009
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
99.110	0.027
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
99.700	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
98.510	0.044
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
100.890	0.026
99.700	0.009
100.890	0.026
100.290	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.110	0.027
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.890	0.026
102.080	0.062
100.290	0.009
100.890	0.026
100.290	0.009
99.110	0.027
100.290	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
98.510	0.044
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
99.700	0.009
100.890	0.026
100.890	0.026
100.290	0.009
101.480	0.044
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
98.510	0.044
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
101.480	0.044
100.890	0.026
100.890	0.026
100.890	0.026
99.700	0.009
99.700	0.009
100.290	0.009
99.110	0.027
99.700	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.700	0.009
99.700	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
100.290	0.009
99.700	0.009
100.290	0.009
101.480	0.044
100.890	0.026
100.290	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.700	0.009
98.510	0.044
99.700	0.009
99.110	0.027
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
100.890	0.026
100.890	0.026
100.290	0.009
100.290	0.009
100.890	0.026
100.290	0.009
99.700	0.009
99.700	0.009
99.700	0.009
99.110	0.027
99.700	0.009
100.290	0.009
99.110	0.027
100.290	0.009
100.290	0.009
99.700	0.009
101.480	0.044
100.890	0.026
99.110	0.027
100.890	0.026
99.700	0.009
99.110	0.027
100.290	0.009
98.510	0.044
